nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sem10/.netrc.
wandb: Currently logged in as: sparshagra51 (sparshagra51-international-institute-of-information-tech) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rwgqhf7g
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /home/sem10/Desktop/nlpProj/wandb/run-20260416_083214-rwgqhf7g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run phase1_124M_gpt2
wandb: ⭐️ View project at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm
wandb: 🚀 View run at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  Device  : cuda
  GPU     : NVIDIA GeForce RTX 4060 Ti
  VRAM    : 16.7 GB
  CUDA    : 12.1
  W&B     : https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Loading TinyStories from disk …
  Train: 2,119,719 stories
  Val  : 21,990  stories
Downloading GPT-2 tokenizer (gpt2) …
  Tokenizer cached → /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab size  : 50,257
  EOS token   : '<|endoftext|>'  (id=50256)
  PAD token   : '<|endoftext|>'  (id=50256)

Building datasets …
  ArrowLMDataset: 2,119,719 stories  (block_size=512)
  ArrowLMDataset: 21,990 stories  (block_size=512)
  Train batches : 132,483
  Val   batches : 688

  Model Architecture: Decoder-Only Transformer (GPT-style)
  ──────────────────────────────────────────────
  Total trainable parameters : 123.96 M
    token_emb               38.60 M
    pos_emb                  0.39 M
    blocks                  84.97 M
    ln_final                 0.00 M
    lm_head                 38.60 M
  ──────────────────────────────────────────────
  Note: lm_head weights are TIED to token_emb (not double-counted)


═════════════════════════════════════════════════════════════════
  Phase-1 Training — TinyStories  |  124M decoder-only Transformer
  Epochs        : 1 → 3
  Effective batch: 16 × 8 = 128
  Total steps   : 49,683  (warmup: 2,000)
  AMP (fp16)    : True
═════════════════════════════════════════════════════════════════

Token indices sequence length is longer than the specified maximum sequence length for this model (1055 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1048 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1072 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1057 > 1024). Running this sequence through the model will result in indexing errors
  Ep 01 | step    100 | loss 9.2907 | ppl 10836.60 | lr 1.48e-05 | 216s elapsed
  Ep 03 | step  40600 | loss 1.1991 | ppl     3.32 | lr 5.35e-05 | 16245s elapsed
  Ep 03 | step  40700 | loss 1.1989 | ppl     3.32 | lr 5.30e-05 | 16462s elapsed
  Ep 03 | step  40800 | loss 1.1987 | ppl     3.32 | lr 5.25e-05 | 16679s elapsed
  Ep 03 | step  40900 | loss 1.1986 | ppl     3.32 | lr 5.20e-05 | 16896s elapsed
  Ep 03 | step  41000 | loss 1.1984 | ppl     3.31 | lr 5.15e-05 | 17113s elapsed
  Ep 03 | step  41100 | loss 1.1982 | ppl     3.31 | lr 5.10e-05 | 17331s elapsed
  Ep 03 | step  41200 | loss 1.1981 | ppl     3.31 | lr 5.05e-05 | 17548s elapsed
  Ep 03 | step  41300 | loss 1.1979 | ppl     3.31 | lr 5.01e-05 | 17765s elapsed
  Ep 03 | step  41400 | loss 1.1978 | ppl     3.31 | lr 4.96e-05 | 17982s elapsed
  Ep 03 | step  41500 | loss 1.1976 | ppl     3.31 | lr 4.92e-05 | 18199s elapsed
  Ep 03 | step  41600 | loss 1.1975 | ppl     3.31 | lr 4.87e-05 | 18417s elapsed
  Ep 03 | step  41700 | loss 1.1973 | ppl     3.31 | lr 4.83e-05 | 18634s elapsed
  Ep 03 | step  41800 | loss 1.1972 | ppl     3.31 | lr 4.78e-05 | 18851s elapsed
  Ep 03 | step  41900 | loss 1.1970 | ppl     3.31 | lr 4.74e-05 | 19068s elapsed
  Ep 03 | step  42000 | loss 1.1968 | ppl     3.31 | lr 4.69e-05 | 19285s elapsed
  Ep 03 | step  42100 | loss 1.1967 | ppl     3.31 | lr 4.65e-05 | 19502s elapsed
  Ep 03 | step  42200 | loss 1.1965 | ppl     3.31 | lr 4.61e-05 | 19719s elapsed
  Ep 03 | step  42300 | loss 1.1964 | ppl     3.31 | lr 4.57e-05 | 19936s elapsed
  Ep 03 | step  42400 | loss 1.1962 | ppl     3.31 | lr 4.52e-05 | 20153s elapsed
  Ep 03 | step  42500 | loss 1.1961 | ppl     3.31 | lr 4.48e-05 | 20371s elapsed
  Ep 03 | step  42600 | loss 1.1960 | ppl     3.31 | lr 4.44e-05 | 20588s elapsed
  Ep 03 | step  42700 | loss 1.1958 | ppl     3.31 | lr 4.40e-05 | 20805s elapsed
  Ep 03 | step  42800 | loss 1.1957 | ppl     3.31 | lr 4.36e-05 | 21022s elapsed
  Ep 03 | step  42900 | loss 1.1956 | ppl     3.31 | lr 4.33e-05 | 21239s elapsed
  Ep 03 | step  43000 | loss 1.1955 | ppl     3.31 | lr 4.29e-05 | 21456s elapsed
  Ep 03 | step  43100 | loss 1.1953 | ppl     3.30 | lr 4.25e-05 | 21673s elapsed
  Ep 03 | step  43200 | loss 1.1952 | ppl     3.30 | lr 4.21e-05 | 21890s elapsed
  Ep 03 | step  43300 | loss 1.1950 | ppl     3.30 | lr 4.18e-05 | 22108s elapsed
  Ep 03 | step  43400 | loss 1.1949 | ppl     3.30 | lr 4.14e-05 | 22325s elapsed
  Ep 03 | step  43500 | loss 1.1947 | ppl     3.30 | lr 4.11e-05 | 22542s elapsed
  Ep 03 | step  43600 | loss 1.1946 | ppl     3.30 | lr 4.07e-05 | 22759s elapsed
  Ep 03 | step  43700 | loss 1.1945 | ppl     3.30 | lr 4.04e-05 | 22976s elapsed
  Ep 03 | step  43800 | loss 1.1944 | ppl     3.30 | lr 4.00e-05 | 23193s elapsed
  Ep 03 | step  43900 | loss 1.1942 | ppl     3.30 | lr 3.97e-05 | 23410s elapsed
  Ep 03 | step  44000 | loss 1.1941 | ppl     3.30 | lr 3.94e-05 | 23627s elapsed
  Ep 03 | step  44100 | loss 1.1940 | ppl     3.30 | lr 3.90e-05 | 23844s elapsed
  Ep 03 | step  44200 | loss 1.1939 | ppl     3.30 | lr 3.87e-05 | 24061s elapsed
  Ep 03 | step  44300 | loss 1.1938 | ppl     3.30 | lr 3.84e-05 | 24278s elapsed
  Ep 03 | step  44400 | loss 1.1937 | ppl     3.30 | lr 3.81e-05 | 24495s elapsed
  Ep 03 | step  44500 | loss 1.1936 | ppl     3.30 | lr 3.78e-05 | 24713s elapsed
  Ep 03 | step  44600 | loss 1.1933 | ppl     3.30 | lr 3.75e-05 | 24930s elapsed
  Ep 03 | step  44700 | loss 1.1932 | ppl     3.30 | lr 3.72e-05 | 25147s elapsed
  Ep 03 | step  44800 | loss 1.1931 | ppl     3.30 | lr 3.69e-05 | 25364s elapsed
  Ep 03 | step  44900 | loss 1.1929 | ppl     3.30 | lr 3.67e-05 | 25581s elapsed
  Ep 03 | step  45000 | loss 1.1928 | ppl     3.30 | lr 3.64e-05 | 25798s elapsed
  Ep 03 | step  45100 | loss 1.1927 | ppl     3.30 | lr 3.61e-05 | 26015s elapsed
  Ep 03 | step  45200 | loss 1.1926 | ppl     3.30 | lr 3.58e-05 | 26232s elapsed
  Ep 03 | step  45300 | loss 1.1925 | ppl     3.30 | lr 3.56e-05 | 26449s elapsed
  Ep 03 | step  45400 | loss 1.1924 | ppl     3.29 | lr 3.53e-05 | 26667s elapsed
  Ep 03 | step  45500 | loss 1.1922 | ppl     3.29 | lr 3.51e-05 | 26884s elapsed
  Ep 03 | step  45600 | loss 1.1921 | ppl     3.29 | lr 3.49e-05 | 27101s elapsedwandb: updating run metadata
wandb: updating run metadata; uploading history steps 497-498, summary, console lines 615-666
wandb: uploading history steps 497-498, summary, console lines 615-666
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading output.log; uploading wandb-summary.json
wandb: uploading output.log
wandb: 
wandb: Run history:
wandb:      epoch ▁▅█
wandb:     tokens ▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇███
wandb: train/loss █▄▃▃▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   train/lr ▁██████▇▇▇▇▇▇▆▆▆▆▅▅▅▄▄▃▃▃▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁
wandb:  train/ppl █▄▃▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   val/loss █▃▁
wandb:    val/ppl █▃▁
wandb: 
wandb: Run summary:
wandb:      epoch 3
wandb:     tokens 3250585600
wandb: train/loss 1.18776
wandb:   train/lr 3e-05
wandb:  train/ppl 3.27973
wandb:   val/loss 1.18782
wandb:    val/ppl 3.27993
wandb: 
wandb: 🚀 View run phase1_124M_gpt2 at: https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
wandb: ⭐️ View project at: https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260416_083214-rwgqhf7g/logs

  Ep 03 | step  45700 | loss 1.1920 | ppl     3.29 | lr 3.46e-05 | 27318s elapsed
  Ep 03 | step  45800 | loss 1.1919 | ppl     3.29 | lr 3.44e-05 | 27535s elapsed
  Ep 03 | step  45900 | loss 1.1918 | ppl     3.29 | lr 3.42e-05 | 27752s elapsed
  Ep 03 | step  46000 | loss 1.1917 | ppl     3.29 | lr 3.40e-05 | 27969s elapsed
  Ep 03 | step  46100 | loss 1.1916 | ppl     3.29 | lr 3.37e-05 | 28186s elapsed
  Ep 03 | step  46200 | loss 1.1914 | ppl     3.29 | lr 3.35e-05 | 28403s elapsed
  Ep 03 | step  46300 | loss 1.1913 | ppl     3.29 | lr 3.33e-05 | 28621s elapsed
  Ep 03 | step  46400 | loss 1.1912 | ppl     3.29 | lr 3.31e-05 | 28838s elapsed
  Ep 03 | step  46500 | loss 1.1911 | ppl     3.29 | lr 3.30e-05 | 29055s elapsed
  Ep 03 | step  46600 | loss 1.1909 | ppl     3.29 | lr 3.28e-05 | 29272s elapsed
  Ep 03 | step  46700 | loss 1.1908 | ppl     3.29 | lr 3.26e-05 | 29489s elapsed
  Ep 03 | step  46800 | loss 1.1907 | ppl     3.29 | lr 3.24e-05 | 29706s elapsed
  Ep 03 | step  46900 | loss 1.1906 | ppl     3.29 | lr 3.23e-05 | 29923s elapsed
  Ep 03 | step  47000 | loss 1.1905 | ppl     3.29 | lr 3.21e-05 | 30140s elapsed
  Ep 03 | step  47100 | loss 1.1904 | ppl     3.29 | lr 3.20e-05 | 30357s elapsed
  Ep 03 | step  47200 | loss 1.1903 | ppl     3.29 | lr 3.18e-05 | 30574s elapsed
  Ep 03 | step  47300 | loss 1.1901 | ppl     3.29 | lr 3.17e-05 | 30791s elapsed
  Ep 03 | step  47400 | loss 1.1900 | ppl     3.29 | lr 3.15e-05 | 31008s elapsed
  Ep 03 | step  47500 | loss 1.1899 | ppl     3.29 | lr 3.14e-05 | 31225s elapsed
  Ep 03 | step  47600 | loss 1.1898 | ppl     3.29 | lr 3.13e-05 | 31443s elapsed
  Ep 03 | step  47700 | loss 1.1897 | ppl     3.29 | lr 3.12e-05 | 31660s elapsed
  Ep 03 | step  47800 | loss 1.1896 | ppl     3.29 | lr 3.10e-05 | 31877s elapsed
  Ep 03 | step  47900 | loss 1.1895 | ppl     3.29 | lr 3.09e-05 | 32094s elapsed
  Ep 03 | step  48000 | loss 1.1894 | ppl     3.29 | lr 3.08e-05 | 32311s elapsed
  Ep 03 | step  48100 | loss 1.1893 | ppl     3.28 | lr 3.07e-05 | 32528s elapsed
  Ep 03 | step  48200 | loss 1.1892 | ppl     3.28 | lr 3.06e-05 | 32745s elapsed
  Ep 03 | step  48300 | loss 1.1891 | ppl     3.28 | lr 3.06e-05 | 32962s elapsed
  Ep 03 | step  48400 | loss 1.1890 | ppl     3.28 | lr 3.05e-05 | 33179s elapsed
  Ep 03 | step  48500 | loss 1.1888 | ppl     3.28 | lr 3.04e-05 | 33396s elapsed
  Ep 03 | step  48600 | loss 1.1887 | ppl     3.28 | lr 3.03e-05 | 33613s elapsed
  Ep 03 | step  48700 | loss 1.1886 | ppl     3.28 | lr 3.03e-05 | 33830s elapsed
  Ep 03 | step  48800 | loss 1.1885 | ppl     3.28 | lr 3.02e-05 | 34047s elapsed
  Ep 03 | step  48900 | loss 1.1884 | ppl     3.28 | lr 3.02e-05 | 34264s elapsed
  Ep 03 | step  49000 | loss 1.1883 | ppl     3.28 | lr 3.01e-05 | 34482s elapsed
  Ep 03 | step  49100 | loss 1.1882 | ppl     3.28 | lr 3.01e-05 | 34699s elapsed
  Ep 03 | step  49200 | loss 1.1881 | ppl     3.28 | lr 3.01e-05 | 34916s elapsed
  Ep 03 | step  49300 | loss 1.1880 | ppl     3.28 | lr 3.00e-05 | 35133s elapsed
  Ep 03 | step  49400 | loss 1.1879 | ppl     3.28 | lr 3.00e-05 | 35350s elapsed
  Ep 03 | step  49500 | loss 1.1878 | ppl     3.28 | lr 3.00e-05 | 35567s elapsed
  Ep 03 | step  49600 | loss 1.1878 | ppl     3.28 | lr 3.00e-05 | 35784s elapsed

─────────────────────────────────────────────────────────────────
  Epoch 03 done  (36082s  |  10.0h)
  Train loss : 1.1877  PPL : 3.28
  Val   loss : 1.1878  PPL : 3.28
─────────────────────────────────────────────────────────────────

  Checkpoint  → /home/sem10/Desktop/nlpProj/checkpoints/phase1/checkpoint_epoch03.pt
  ★ New best  (val_loss=1.1878  ppl=3.28)

── Sample Generations ──────────────────────────────────

  [Once upon a time]
  Once upon a time, there was an adorable dog named Spot. He had very long legs that he loved to run and play with his friends in the park.
One day, as Spot was playing with his friend, a little girl named Lily came up to them. She said, "Hi Spot! I want to see your long leg." Spot wagged his tail and barked happily, ready for their adventure outside.
Lily took Spot's paw and started walking around the park. As they walked, Spot pointed at things and asked Lily many questions about their favorite toys. They laughed and played all day long. At the end of the day, Lily hugged Spot and said, "I have a fun day today!" And from then on, whenever Lily wanted to play with her adorable little dog Spot. The end. 
And so, every season after the big surprise was waiting just for him. And sure enough, each year would be filled with lots of love, laughter and even more beautiful flowers. 
And it did - when everyone met in the park, they were all surrounded by a group of little kids who loved to hug and enjoy life together. It always made all the most wonderful memories that no one could ever keep forever. 

The End. All this story will be that they will have to learn how the joy of friendship, what they can do and why the world will be full of happiness, never stop us from living their happy memories forever, so quickly change and bring


  [The little rabbit]
  The little rabbit hopped hopped, and they their own. They hop, and â€�---- - to a busy busy busy!
One day the bunny's mama was ready for some fresh air. She looked around and noticed something. It was a big, black sign with bright colors on it: "A party!" Mama said with a smile. 

Mama said to her baby bunny, "I think, I'm going so fast." Mama said, "We're so happy, we can bring everyone be more, but no more like all like last like them all and the big. " she could not like it had a big, more and then began to do just right so big. And she said, like a big again. The Mama said," Mama was sad to be big. 


" again, Mama said � and did she knew, everything would get bigger, and when Mama, so small and when she felt she was too. All four, mom mom stopped feeling happy because the biggest, and she started now, and the little. Little by by the size. 


"" 
" and the little little again until until in it's small by small and the number all began growing big again and soon became so big a big enough for before they were big. 

Little. 
Once again and a normal, the same and all began as quickly grew to rock!
  tiny, until it was like they


  [One day in the forest]
  One day in the forest. The trees were full of life and the animals living around them.
The sun was shining, making the day so warm. As the day began to dry up all the plants in their home. 
But soon it started raining outside and soon everything had been wet for too long! All the plants that lived on in such a hot day. 
After some time were still dead, but the rain just kept coming down the ground. 
Finally after days of rain fell one year and all the plants that had been left standing for as a reminder not to get too close by. So the little flowers grew into big, bright flowers which would never forget this special moment. And even though no rain can be changed forever. But now with a twinkle in your eye. A small bit will always look back at the beauty of nature. That's something to remember. And from then on the flowers every day. 
And they kept looking for hours - until finally, the sky started to die. "It's going to stay here"â€, when suddenly appeared on the wind. When they looked, there was not to tell what was - it was now dead. But he couldn't see a real life anymore: the sun had died of life, and no place where he could just sit and look again. It was the dead dead thing that there. 


But later on the next morning, the sun moved away never came again, leaving the dead tree still

────────────────────────────────────────────────────────


═════════════════════════════════════════════════════════════════
  Phase-1 Training Complete!
  Best val PPL : 3.28
  Best model   : /home/sem10/Desktop/nlpProj/checkpoints/phase1/best_model.pt
  History      : /home/sem10/Desktop/nlpProj/logs/phase1_history.json
═════════════════════════════════════════════════════════════════

→ Next: python train_phase2.py
